Date : 2022-04-27 13:57:40
Directory : c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare
Total : 102 files,  8675 codes, 739 comments, 853 blanks, all 10267 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      4,593 |          0 |          0 |      4,593 |
| C#         |         70 |      2,743 |        656 |        682 |      4,081 |
| XML        |         28 |      1,336 |         83 |        170 |      1,589 |
| Properties |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |        102 |      8,675 |        739 |        853 |     10,267 |
| Models                                                                                                                                                                         |          6 |         81 |          0 |         12 |         93 |
| Resources                                                                                                                                                                      |          1 |         42 |          0 |          2 |         44 |
| Resources\Helpers                                                                                                                                                              |          1 |         42 |          0 |          2 |         44 |
| Services                                                                                                                                                                       |          5 |        607 |        272 |        161 |      1,040 |
| ViewModels                                                                                                                                                                     |          5 |        731 |         58 |        157 |        946 |
| ViewModels\Diet                                                                                                                                                                |          1 |        153 |          4 |         32 |        189 |
| ViewModels\Statistics                                                                                                                                                          |          2 |        320 |         19 |         72 |        411 |
| ViewModels\Statistics\bgl                                                                                                                                                      |          1 |        144 |          8 |         34 |        186 |
| ViewModels\Statistics\sleep                                                                                                                                                    |          1 |        176 |         11 |         38 |        225 |
| ViewModels\User                                                                                                                                                                |          1 |        161 |         30 |         34 |        225 |
| Views                                                                                                                                                                          |         44 |      1,870 |        148 |        275 |      2,293 |
| Views\Diet                                                                                                                                                                     |         10 |        480 |         43 |         73 |        596 |
| Views\General                                                                                                                                                                  |          6 |        179 |          0 |         32 |        211 |
| Views\Statistics                                                                                                                                                               |         22 |      1,034 |         97 |        148 |      1,279 |
| Views\Statistics\bgl                                                                                                                                                           |         10 |        470 |         48 |         70 |        588 |
| Views\Statistics\sleep                                                                                                                                                         |         10 |        525 |         49 |         72 |        646 |
| Views\User                                                                                                                                                                     |          4 |        135 |          8 |         17 |        160 |
| bin                                                                                                                                                                            |          1 |        926 |          0 |          0 |        926 |
| bin\Debug                                                                                                                                                                      |          1 |        926 |          0 |          0 |        926 |
| bin\Debug\netstandard2.0                                                                                                                                                       |          1 |        926 |          0 |          0 |        926 |
| obj                                                                                                                                                                            |         32 |      4,080 |        236 |        198 |      4,514 |
| obj\Debug                                                                                                                                                                      |         28 |        388 |        236 |        198 |        822 |
| obj\Debug\netstandard2.0                                                                                                                                                       |         28 |        388 |        236 |        198 |        822 |
| obj\Debug\netstandard2.0\Views                                                                                                                                                 |         22 |        343 |        198 |        173 |        714 |
| obj\Debug\netstandard2.0\Views\Diet                                                                                                                                            |          5 |         92 |         45 |         44 |        181 |
| obj\Debug\netstandard2.0\Views\General                                                                                                                                         |          3 |         30 |         27 |         18 |         75 |
| obj\Debug\netstandard2.0\Views\Statistics                                                                                                                                      |         11 |        188 |         99 |         92 |        379 |
| obj\Debug\netstandard2.0\Views\Statistics\bgl                                                                                                                                  |          5 |         89 |         45 |         43 |        177 |
| obj\Debug\netstandard2.0\Views\Statistics\sleep                                                                                                                                |          5 |         89 |         45 |         43 |        177 |
| obj\Debug\netstandard2.0\Views\User                                                                                                                                            |          2 |         23 |         18 |         13 |         54 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\App.xaml                                                                       | XML        |         10 |          3 |          1 |         14 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\App.xaml.cs                                                                    | C#         |         92 |          1 |         14 |        107 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\AppShell.xaml                                                                  | XML        |         51 |          5 |          8 |         64 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\AppShell.xaml.cs                                                               | C#         |         26 |         10 |         10 |         46 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\AssemblyInfo.cs                                                                | C#         |          6 |          0 |          1 |          7 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Diabeticare.csproj                                                             | XML        |        107 |          0 |          7 |        114 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\LoginShell.xaml                                                                | XML        |         32 |          5 |          5 |         42 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\LoginShell.xaml.cs                                                             | C#         |         14 |          1 |          2 |         17 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Models\BglModel.cs                                                             | C#         |         13 |          0 |          2 |         15 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Models\CarbohydrateModel.cs                                                    | C#         |         14 |          0 |          2 |         16 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Models\ExerciseModel.cs                                                        | C#         |         12 |          0 |          2 |         14 |
| c:\Users\Sondre\Documents\UIT\INF-3780\frontend\diabeticare\Diabeticare\Diabeticare\Diabeticare\Models\GroupModel.cs                                                           | C#         |         10 |          0 |          2 |         12 |
